简易画板是一款简单的绘画应用，适合快速草图、趣味涂鸦、视觉笔记和日常灵感。打开干净的画布，选择画笔和颜色，就能马上开始创作。

在沙发上、开会时，或者灵感出现的那一刻都能随手打开。应用保持轻巧友好，让你专注于当下的想法，而不是复杂菜单。

✨ 主要功能

🎨 适合不同心情的10种画笔
• 钢笔、铅笔、马克笔、画刷、荧光笔和钢笔刷
• 蜡笔、水彩和喷枪，适合更柔和、有纹理的风格
• 橡皮擦用于快速修正
• 笔画粗细随手指速度自然变化

🖌️ 简单易用的创作控制
• 16种可直接使用的颜色，以及支持HEX输入的取色器
• 画笔大小滑块和画布背景颜色
• 可随时撤销和重做，调整你的作品
• 摇一摇手机即可清空画布

📷 在自己的照片上绘画
• 从相册导入照片，直接在上面绘画
• 描摹轮廓、在照片上做标注，或添加涂鸦
• 照片会与作品一起保存，之后可以继续绘制

💾 保存并稍后继续
• 以PNG或JPEG格式保存到设备相册，可选择1x、2x或3x分辨率
• 将作品保存在应用内作品库，随时重新打开继续绘画
• 通过聊天应用、社交应用或其他Android分享选项发送完成的作品

💎 可选高级版
• 可免费使用，包含广告
• 一次性购买即可移除广告
• 无需观看广告即可解锁水彩和喷枪
• 可随时恢复购买

简易画板 — 画下来，保存好，想继续时随时打开。
