かんたんお絵かきは、すばやいスケッチ、楽しい落書き、アイデアメモ、日常のちょっとした絵に使えるシンプルなお絵かきアプリです。きれいなキャンバスを開き、ブラシと色を選んで、すぐに描き始められます。

ソファでも、打ち合わせ中でも、思いついた瞬間にすぐ使えます。複雑なメニューに迷わず、その瞬間のアイデアに集中できる描き心地を大切にしました。

✨ 主な機能

🎨 気分に合わせて選べる10種類のブラシ
• ペン、鉛筆、マーカー、ブラシ、蛍光ペン、万年筆
• やわらかく質感のあるクレヨン、水彩、エアブラシ
• すばやく直せる消しゴム
• 指の速さに合わせて自然に変わる線の太さ

🖌️ かんたんなクリエイティブ操作
• すぐ使える16色と、HEX入力にも対応したカラーピッカー
• ブラシサイズスライダーとキャンバス背景色
• 納得いくまで元に戻す / やり直し
• スマホを振ってキャンバスを消去

📷 自分の写真の上に描く
• ギャラリーの写真を読み込んで、その上にそのまま描画
• 下絵をなぞる、写真に書き込む、スナップに落書きを追加
• 写真は作品と一緒に保存されるので、開き直して続きを描けます

💾 保存してあとで続きを描く
• PNGまたはJPEGで、1x/2x/3x解像度を選んで端末ギャラリーに保存
• アプリ内の作品ギャラリーに保存し、いつでも開いて続きを描けます
• 完成した絵をメッセージアプリ、SNS、その他のAndroid共有先へ送信

💎 お好みでプレミアムに
• 広告付きで無料利用
• 1回の購入で広告を削除
• 水彩とエアブラシを広告なしで解放
• 購入内容はいつでも復元可能

かんたんお絵かき — 描いて、保存して、好きなときに続きを描けるお絵かきアプリ。
